City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,1601525399,-54.8,-68.3,-2.0,92,90,12.3
1,New Norfolk,AU,1601525237,-42.78,147.06,15.56,48,65,3.13
2,Husavik,IS,1601525400,66.04,-17.34,4.0,86,90,5.1
3,Skibbereen,IE,1601525400,51.55,-9.27,5.0,93,34,2.1
4,Cidreira,BR,1601525400,-30.18,-50.21,20.32,90,1,4.47
5,Emerald,AU,1601525376,-23.53,148.17,29.44,30,0,3.1
6,Barrow,US,1601525401,71.29,-156.79,0.0,94,90,10.8
7,Bandar-e Lengeh,IR,1601525401,26.56,54.88,30.0,59,0,6.04
8,Linjiang,CN,1601525382,41.81,126.91,18.15,51,99,3.11
9,Bereket,TM,1601525402,39.24,55.52,14.38,32,0,3.37
10,Tasiilaq,GL,1601525362,65.61,-37.64,2.0,51,49,2.6
11,Kurchum,KZ,1601525402,48.57,83.65,7.92,56,0,5.19
12,Bosaso,SO,1601525402,11.28,49.18,29.17,62,0,2.57
13,Qaanaaq,GL,1601525395,77.48,-69.36,-11.56,77,0,3.26
14,Hamilton,US,1601525305,39.18,-84.53,16.0,44,20,6.2
15,Kavieng,PG,1601525403,-2.57,150.8,29.25,69,92,1.95
16,Hithadhoo,MV,1601525404,-0.6,73.08,28.21,72,100,1.67
17,Charters Towers,AU,1601525404,-20.1,146.27,31.64,26,38,4.16
18,Kapaa,US,1601525404,22.08,-159.32,28.0,69,75,1.5
19,Longyearbyen,SJ,1601525268,78.22,15.64,2.0,93,75,1.0
20,Khasan,RU,1601525405,42.43,130.64,14.89,68,0,3.23
21,Saint-Leu,RE,1601525405,-21.15,55.28,23.33,60,90,3.1
22,Yellowknife,CA,1601525399,62.46,-114.35,5.0,80,75,4.6
23,Birjand,IR,1601525379,32.87,59.22,10.0,15,20,2.1
24,Shīeli,KZ,1601525406,44.17,66.75,15.4,36,99,5.52
25,Castro,BR,1601525406,-24.79,-50.01,16.97,97,13,2.69
26,Porosozero,RU,1601525407,62.72,32.73,5.84,96,2,1.52
27,Ahipara,NZ,1601525407,-35.17,173.17,14.91,60,47,1.64
28,Norman Wells,CA,1601525394,65.28,-126.83,10.0,61,75,5.7
29,Laas,IT,1601525174,46.62,10.7,6.67,93,5,1.5
30,Puerto Ayora,EC,1601525408,-0.74,-90.35,19.44,90,98,1.79
31,Hong Kong,HK,1601525299,22.29,114.16,27.78,72,86,1.34
32,Vaini,TO,1601525405,-21.2,-175.2,25.0,88,75,6.2
33,Cape Town,ZA,1601525312,-33.93,18.42,12.78,66,75,9.8
34,Anchorage,US,1601525408,61.22,-149.9,13.33,76,40,2.6
35,Airai,TL,1601525409,-8.93,125.41,26.38,43,44,3.41
36,Saint-Philippe,RE,1601525409,-21.36,55.77,23.33,60,90,3.1
37,Albany,US,1601525409,42.6,-73.97,12.78,94,0,3.97
38,Piet Retief,ZA,1601525409,-27.01,30.81,10.06,96,6,1.78
39,Tuktoyaktuk,CA,1601525410,69.45,-133.04,2.0,93,90,6.2
40,Carnarvon,AU,1601525293,-24.87,113.63,22.0,68,0,10.3
41,Sur,OM,1601525410,22.57,59.53,30.38,40,0,2.39
42,Port Alfred,ZA,1601525393,-33.59,26.89,15.94,71,92,4.77
43,Torbay,CA,1601525410,47.67,-52.73,20.56,100,90,9.3
44,San Patricio,MX,1601525411,19.22,-104.7,25.89,82,100,1.75
45,Butaritari,KI,1601525411,3.07,172.79,27.79,74,6,7.42
46,Clyde River,CA,1601525394,70.47,-68.59,-2.0,92,75,4.6
47,Antsohihy,MG,1601525392,-14.88,47.99,26.06,61,2,1.32
48,Ust'-Kut,RU,1601525412,56.79,105.77,3.82,66,20,1.52
49,Dikson,RU,1601525412,73.51,80.55,4.91,97,100,9.05
50,Xingyi,CN,1601525413,24.19,102.82,21.51,82,80,1.83
51,Yeniseysk,RU,1601525374,58.45,92.17,1.81,94,100,0.82
52,Alto Lucero,MX,1601525413,19.62,-96.72,15.47,87,68,1.42
53,Doka,SD,1601525413,13.52,35.77,20.82,95,97,3.24
54,Ponta do Sol,PT,1601525413,32.67,-17.1,20.0,82,75,4.1
55,Bonthe,SL,1601525414,7.53,-12.51,23.95,93,100,1.91
56,Manado,ID,1601525137,1.49,124.85,34.0,56,20,2.1
57,Ancud,CL,1601525414,-41.87,-73.82,6.11,93,75,2.1
58,Diamantino,BR,1601525414,-14.41,-56.45,27.56,27,97,2.47
59,Celestún,MX,1601525415,20.87,-90.4,26.37,84,93,5.88
